[ 1.31775275e-01+0.00000000e+00j -1.09872367e-01+1.13841228e-18j
  5.78043553e-02-1.30104261e-18j -2.30261101e-02-3.65809016e-18j
  5.71765209e-03-4.11882278e-19j  7.31299547e-03+1.75375887e-18j
 -1.10780285e-02+1.94625745e-18j  1.17234961e-02+1.53999558e-20j
 -2.68325889e-03+1.65749387e-19j -5.21639446e-03+4.31922133e-18j
  1.00692134e-02-2.13068636e-18j -2.17872954e-02+1.79845128e-18j
  2.61826719e-02-6.61710026e-19j -1.84126410e-02-3.67509866e-18j
  2.26980197e-02+1.45415524e-18j -1.65224093e-02+5.58593214e-19j
  8.29540746e-04+5.86793499e-19j  1.13155344e-03+1.66722991e-18j
 -3.33363084e-03+7.97751674e-19j  1.29933335e-02-1.72941701e-18j
 -1.91151890e-02+1.43594934e-19j -6.24428175e-04-1.84461349e-18j
  1.42421482e-02-9.49769073e-19j -3.62453958e-03-2.81892565e-18j
  3.22155652e-04-3.03576608e-18j -8.76226316e-03+7.58941521e-19j
  8.46172339e-03-2.49366500e-18j  4.38844690e-04+1.53821183e-18j
  2.21707783e-03+2.98264815e-18j -8.81364214e-03-1.84845016e-18j
  3.89892940e-03+1.65889118e-18j  9.33790768e-04+1.07889571e-18j
  1.24335412e-03+6.65921259e-19j -1.02580934e-02+3.55484767e-19j
  1.26062587e-02-9.12054150e-19j  5.97189704e-03-4.50172997e-19j
 -1.64377785e-02-1.88783611e-18j -1.42156093e-02+3.02457736e-18j
  7.29188257e-02-2.37405606e-18j -7.83606222e-02-3.09949389e-18j
  2.42497531e-02+2.87542671e-19j  8.27610783e-03+1.02047437e-18j
 -9.99269749e-03+1.74854507e-18j  1.11547301e-02+1.06880222e-18j
 -1.12184203e-02-2.92203940e-18j -6.09974158e-04+6.04380857e-19j
  6.92299230e-03-3.19954189e-19j -3.58877875e-03-1.97976114e-18j
  2.10973686e-03+1.54498810e-18j  3.26280694e-04+3.22550146e-18j
  4.99870529e-03-0.00000000e+00j -9.73421295e-03+3.55076211e-18j
 -1.45641756e-03-1.08420217e-18j  1.27973002e-02+3.53457878e-19j
 -1.39740297e-02+1.03113754e-19j  4.06126726e-03-2.79120205e-19j
  2.53707364e-03-1.41476929e-18j  4.84353460e-03-6.35121348e-19j
 -1.06501705e-02+2.45951461e-18j  1.50546750e-02-2.53835741e-18j
 -1.65132201e-02+5.79819067e-19j  1.19051790e-02-1.23731480e-18j
 -1.17478844e-02-6.61710026e-19j  9.57087967e-03+1.74591220e-18j
 -7.51255929e-03-1.58161085e-18j  1.37410358e-02-1.06771004e-18j
